#Google Resource
	#DNS	121.201.13.176
	#IP	64.15.120.25|192.119.28. 48|208.117.230.245|208.117.228.80|64.233.181.115|74.125.227.57|173.194.194.132
#Google Basic
	64.15.120.25	googlehosted.l.googleusercontent.com
	64.15.120.25	oauth.googleusercontent.com
	64.15.120.25	feedback.googleusercontent.com
	64.15.120.25	translate.googleusercontent.com
	64.15.120.25	themes.googleusercontent.com
	64.15.120.25	webcache.googleusercontent.com
	64.15.120.25	books.googleusercontent.com
	64.15.120.25	video.googleusercontent.com
	64.15.120.25	music-onebox.googleusercontent.com
	64.15.120.25	music.googleusercontent.com
	64.15.120.25	blogger.googleusercontent.com
	64.15.120.25	newsstand.googleusercontent.com
	64.15.120.25	producer.googleusercontent.com
	64.15.120.25	code-opensocial.googleusercontent.com
	64.15.120.25	spreadsheets-opensocial.googleusercontent.com
	64.15.120.25	www-calENDar-opensocial.googleusercontent.com
	64.15.120.25	www-fc-opensocial.googleusercontent.com
	64.15.120.25	www-focus-opensocial.googleusercontent.com
	64.15.120.25	www-gm-opensocial.googleusercontent.com
	64.15.120.25	www-kix-opensocial.googleusercontent.com
	64.15.120.25	www-open-opensocial.googleusercontent.com
	64.15.120.25	www-opensocial.googleusercontent.com
	64.15.120.25	www-opensocial-sandbox.googleusercontent.com
	64.15.120.25	www-oz-opensocial.googleusercontent.com
	64.15.120.25	1-ps.googleusercontent.com
	64.15.120.25	2-ps.googleusercontent.com
	64.15.120.25	3-ps.googleusercontent.com
	64.15.120.25	4-ps.googleusercontent.com
	64.15.120.25	0-open-opensocial.googleusercontent.com
	64.15.120.25	0-focus-opensocial.googleusercontent.com
	64.15.120.25	1-focus-opensocial.googleusercontent.com
	64.15.120.25	1-open-opensocial.googleusercontent.com
	64.15.120.25	2-focus-opensocial.googleusercontent.com
	64.15.120.25	2-open-opensocial.googleusercontent.com
	64.15.120.25	3-focus-opensocial.googleusercontent.com
	64.15.120.25	3-open-opensocial.googleusercontent.com
	64.15.120.25	clients1.googleusercontent.com
	64.15.120.25	clients2.googleusercontent.com
	64.15.120.25	clients3.googleusercontent.com
	64.15.120.25	clients4.googleusercontent.com
	64.15.120.25	clients5.googleusercontent.com
	64.15.120.25	clients6.googleusercontent.com
	64.15.120.25	clients7.googleusercontent.com
	64.15.120.25	doc-00-7o-docs.googleusercontent.com
	64.15.120.25	doc-01-7o-docs.googleusercontent.com
	64.15.120.25	doc-02-7o-docs.googleusercontent.com
	64.15.120.25	doc-03-7o-docs.googleusercontent.com
	64.15.120.25	doc-04-7o-docs.googleusercontent.com
	64.15.120.25	doc-05-7o-docs.googleusercontent.com
	64.15.120.25	doc-06-7o-docs.googleusercontent.com
	64.15.120.25	doc-07-7o-docs.googleusercontent.com
	64.15.120.25	doc-08-7o-docs.googleusercontent.com
	64.15.120.25	doc-09-7o-docs.googleusercontent.com
	64.15.120.25	doc-10-7o-docs.googleusercontent.com
	64.15.120.25	doc-0a-7o-docs.googleusercontent.com
	64.15.120.25	doc-0b-7o-docs.googleusercontent.com
	64.15.120.25	doc-0c-7o-docs.googleusercontent.com
	64.15.120.25	doc-0d-7o-docs.googleusercontent.com
	64.15.120.25	doc-0e-7o-docs.googleusercontent.com
	64.15.120.25	doc-0f-7o-docs.googleusercontent.com
	64.15.120.25	doc-0g-7o-docs.googleusercontent.com
	64.15.120.25	doc-0h-7o-docs.googleusercontent.com
	64.15.120.25	doc-0i-7o-docs.googleusercontent.com
	64.15.120.25	doc-0j-7o-docs.googleusercontent.com
	64.15.120.25	doc-0k-7o-docs.googleusercontent.com
	64.15.120.25	doc-0l-7o-docs.googleusercontent.com
	64.15.120.25	doc-0m-7o-docs.googleusercontent.com
	64.15.120.25	doc-0n-7o-docs.googleusercontent.com
	64.15.120.25	doc-0o-7o-docs.googleusercontent.com
	64.15.120.25	doc-0p-7o-docs.googleusercontent.com
	64.15.120.25	doc-0q-7o-docs.googleusercontent.com
	64.15.120.25	doc-0r-7o-docs.googleusercontent.com
	64.15.120.25	doc-0s-7o-docs.googleusercontent.com
	64.15.120.25	doc-0t-7o-docs.googleusercontent.com
	64.15.120.25	doc-00-bc-docs.googleusercontent.com
	64.15.120.25	doc-01-bc-docs.googleusercontent.com
	64.15.120.25	doc-02-bc-docs.googleusercontent.com
	64.15.120.25	doc-03-bc-docs.googleusercontent.com
	64.15.120.25	doc-04-bc-docs.googleusercontent.com
	64.15.120.25	doc-05-bc-docs.googleusercontent.com
	64.15.120.25	doc-06-bc-docs.googleusercontent.com
	64.15.120.25	doc-07-bc-docs.googleusercontent.com
	64.15.120.25	doc-08-bc-docs.googleusercontent.com
	64.15.120.25	doc-09-bc-docs.googleusercontent.com
	64.15.120.25	doc-10-bc-docs.googleusercontent.com
	64.15.120.25	doc-0a-bc-docs.googleusercontent.com
	64.15.120.25	doc-0b-bc-docs.googleusercontent.com
	64.15.120.25	doc-0c-bc-docs.googleusercontent.com
	64.15.120.25	doc-0d-bc-docs.googleusercontent.com
	64.15.120.25	doc-0e-bc-docs.googleusercontent.com
	64.15.120.25	doc-0f-bc-docs.googleusercontent.com
	64.15.120.25	doc-0g-bc-docs.googleusercontent.com
	64.15.120.25	doc-0h-bc-docs.googleusercontent.com
	64.15.120.25	doc-0i-bc-docs.googleusercontent.com
	64.15.120.25	doc-0j-bc-docs.googleusercontent.com
	64.15.120.25	doc-0k-bc-docs.googleusercontent.com
	64.15.120.25	doc-0l-bc-docs.googleusercontent.com
	64.15.120.25	doc-0m-bc-docs.googleusercontent.com
	64.15.120.25	doc-0n-bc-docs.googleusercontent.com
	64.15.120.25	doc-0o-bc-docs.googleusercontent.com
	64.15.120.25	doc-0p-bc-docs.googleusercontent.com
	64.15.120.25	doc-0q-bc-docs.googleusercontent.com
	64.15.120.25	doc-0r-bc-docs.googleusercontent.com
	64.15.120.25	doc-0s-bc-docs.googleusercontent.com
	64.15.120.25	doc-0t-bc-docs.googleusercontent.com
	64.15.120.25	doc-00-1s-docs.googleusercontent.com
	64.15.120.25	doc-01-1s-docs.googleusercontent.com
	64.15.120.25	doc-02-1s-docs.googleusercontent.com
	64.15.120.25	doc-03-1s-docs.googleusercontent.com
	64.15.120.25	doc-04-1s-docs.googleusercontent.com
	64.15.120.25	doc-05-1s-docs.googleusercontent.com
	64.15.120.25	doc-06-1s-docs.googleusercontent.com
	64.15.120.25	doc-07-1s-docs.googleusercontent.com
	64.15.120.25	doc-08-1s-docs.googleusercontent.com
	64.15.120.25	doc-09-1s-docs.googleusercontent.com
	64.15.120.25	doc-10-1s-docs.googleusercontent.com
	64.15.120.25	doc-0a-1s-docs.googleusercontent.com
	64.15.120.25	doc-0b-1s-docs.googleusercontent.com
	64.15.120.25	doc-0c-1s-docs.googleusercontent.com
	64.15.120.25	doc-0d-1s-docs.googleusercontent.com
	64.15.120.25	doc-0e-1s-docs.googleusercontent.com
	64.15.120.25	doc-0f-1s-docs.googleusercontent.com
	64.15.120.25	doc-0g-1s-docs.googleusercontent.com
	64.15.120.25	doc-0h-1s-docs.googleusercontent.com
	64.15.120.25	doc-0i-1s-docs.googleusercontent.com
	64.15.120.25	doc-0j-1s-docs.googleusercontent.com
	64.15.120.25	doc-0k-1s-docs.googleusercontent.com
	64.15.120.25	doc-0k-2s-docs.googleusercontent.com
	64.15.120.25	doc-0l-1s-docs.googleusercontent.com
	64.15.120.25	doc-0m-1s-docs.googleusercontent.com
	64.15.120.25	doc-0n-1s-docs.googleusercontent.com
	64.15.120.25	doc-0o-1s-docs.googleusercontent.com
	64.15.120.25	doc-0p-1s-docs.googleusercontent.com
	64.15.120.25	doc-0q-1s-docs.googleusercontent.com
	64.15.120.25	doc-0r-1s-docs.googleusercontent.com
	64.15.120.25	doc-0s-1s-docs.googleusercontent.com
	64.15.120.25	doc-0t-1s-docs.googleusercontent.com
	64.15.120.25	doc-08-64-docs.googleusercontent.com
	64.15.120.25	doc-10-64-docs.googleusercontent.com
	64.15.120.25	doc-14-64-docs.googleusercontent.com
	64.15.120.25	doc-0c-64-docs.googleusercontent.com
	64.15.120.25	doc-0g-64-docs.googleusercontent.com
	64.15.120.25	doc-0k-64-docs.googleusercontent.com
	64.15.120.25	doc-0o-64-docs.googleusercontent.com
	64.15.120.25	doc-0s-64-docs.googleusercontent.com
	64.15.120.25	doc-04-80-docs.googleusercontent.com
	64.15.120.25	doc-08-6g-docs.googleusercontent.com
	64.15.120.25	doc-0k-bk-docs.googleusercontent.com
	64.15.120.25	doc-10-6g-docs.googleusercontent.com
	64.15.120.25	doc-10-00-docs.googleusercontent.com
	64.15.120.25	images1-focus-opensocial.googleusercontent.com
	64.15.120.25	images2-focus-opensocial.googleusercontent.com
	64.15.120.25	images3-focus-opensocial.googleusercontent.com
	64.15.120.25	images4-focus-opensocial.googleusercontent.com
	64.15.120.25	images5-focus-opensocial.googleusercontent.com
	64.15.120.25	images6-focus-opensocial.googleusercontent.com
	64.15.120.25	images7-focus-opensocial.googleusercontent.com
	64.15.120.25	images8-focus-opensocial.googleusercontent.com
	64.15.120.25	images9-focus-opensocial.googleusercontent.com
	64.15.120.25	images1-esmobile-opensocial.googleusercontent.com
	64.15.120.25	images2-esmobile-opensocial.googleusercontent.com
	64.15.120.25	images3-esmobile-opensocial.googleusercontent.com
	64.15.120.25	images4-esmobile-opensocial.googleusercontent.com
	64.15.120.25	images5-esmobile-opensocial.googleusercontent.com
	64.15.120.25	images6-esmobile-opensocial.googleusercontent.com
	64.15.120.25	images7-esmobile-opensocial.googleusercontent.com
	64.15.120.25	images8-esmobile-opensocial.googleusercontent.com
	64.15.120.25	images9-esmobile-opensocial.googleusercontent.com
	64.15.120.25	images-docs-opensocial.googleusercontent.com
	64.15.120.25	images-oz-opensocial.googleusercontent.com
	64.15.120.25	images-lso-opensocial.googleusercontent.com
	64.15.120.25	images-blogger-opensocial.googleusercontent.com
	64.15.120.25	images-pos-opensocial.googleusercontent.com
	64.15.120.25	lh0.googleusercontent.com
	64.15.120.25	lh1.googleusercontent.com
	64.15.120.25	lh2.googleusercontent.com
	64.15.120.25	lh3.googleusercontent.com
	64.15.120.25	lh4.googleusercontent.com
	64.15.120.25	lh5.googleusercontent.com
	64.15.120.25	lh6.googleusercontent.com
	64.15.120.25	gp1.googleusercontent.com
	64.15.120.25	gp2.googleusercontent.com
	64.15.120.25	gp3.googleusercontent.com
	64.15.120.25	gp4.googleusercontent.com
	64.15.120.25	gp5.googleusercontent.com
	64.15.120.25	gp6.googleusercontent.com
#Android & Play
	208.117.255.230	android.com
	208.117.255.230	www.android.com
	208.117.255.230	developer.android.com
	208.117.255.230	market.android.com
	208.117.255.230	source.android.com
	
	64.233.185.188	mtalk.google.com
	64.233.185.125	talk.google.com
	64.233.185.125	talkx.l.google.com
	64.233.185.125	talk.l.google.com
	64.233.189.211	proxy.googlezip.net
	64.233.189.211	ext.google.com
	
	216.58.220.142	android.clients.google.com
	216.58.216.110	android-china.clients.google.com
	216.58.220.142	android-china.l.google.com
	216.58.220.142	android.apis.google.com
	216.58.220.142	android.l.google.com
	216.58.216.97	googlehosted.l.google.com
	
	216.58.216.97	base0.googlehosted.com
	216.58.216.97	base1.googlehosted.com
	216.58.216.97	base2.googlehosted.com
	216.58.216.97	base3.googlehosted.com
	216.58.216.97	base4.googlehosted.com
	216.58.216.97	base5.googlehosted.com
	216.58.216.97	base6.googlehosted.com
	216.58.216.97	base7.googlehosted.com
	216.58.216.97	base8.googlehosted.com
	216.58.216.97	base9.googlehosted.com
	
	64.15.120.25	clients.l.google.com
	64.15.120.25	clients1.google.com
	64.15.120.25	clients2.google.com
	64.15.120.25	clients3.google.com
	64.15.120.25	clients4.google.com
	64.15.120.25	clients5.google.com
	64.15.120.25	clients6.google.com
	64.15.120.25	clients7.google.com
	
	64.15.120.25	0.client-channel.google.com
	64.15.120.25	1.client-channel.google.com
	64.15.120.25	2.client-channel.google.com
	64.15.120.25	3.client-channel.google.com
	64.15.120.25	4.client-channel.google.com
	64.15.120.25	5.client-channel.google.com
	64.15.120.25	6.client-channel.google.com
	64.15.120.25	7.client-channel.google.com
	64.15.120.25	8.client-channel.google.com
	64.15.120.25	9.client-channel.google.com
	64.15.120.25	10.client-channel.google.com
	64.15.120.25	11.client-channel.google.com
	64.15.120.25	12.client-channel.google.com
	64.15.120.25	13.client-channel.google.com
	64.15.120.25	14.client-channel.google.com
	64.15.120.25	15.client-channel.google.com
	64.15.120.25	16.client-channel.google.com
	64.15.120.25	17.client-channel.google.com
	64.15.120.25	18.client-channel.google.com
	64.15.120.25	19.client-channel.google.com
	64.15.120.25	20.client-channel.google.com
	64.15.120.25	21.client-channel.google.com
	64.15.120.25	22.client-channel.google.com
	64.15.120.25	23.client-channel.google.com
	64.15.120.25	24.client-channel.google.com
	64.15.120.25	25.client-channel.google.com
	64.15.120.25	26.client-channel.google.com
	64.15.120.25	27.client-channel.google.com
	64.15.120.25	28.client-channel.google.com
	64.15.120.25	29.client-channel.google.com
	
	203.208.46.80	r1---pek01s02.c.android.clients.google.com
	203.208.46.81	r2---pek01s02.c.android.clients.google.com
	#203.208.46.82	r3---pek01s02.c.android.clients.google.com
	203.208.46.83	r4---pek01s02.c.android.clients.google.com
	#203.208.46.84	r5---pek01s02.c.android.clients.google.com
	203.208.46.85	r6---pek01s02.c.android.clients.google.com
	203.208.46.86	r7---pek01s02.c.android.clients.google.com
	#203.208.46.87	r8---pek01s02.c.android.clients.google.com
	203.208.46.88	r9---pek01s02.c.android.clients.google.com
	203.208.46.89	r10---pek01s02.c.android.clients.google.com
	#203.208.46.90	r11---pek01s02.c.android.clients.google.com
	203.208.46.91	r12---pek01s02.c.android.clients.google.com
	203.208.46.92	r13---pek01s02.c.android.clients.google.com
	203.208.46.93	r14---pek01s02.c.android.clients.google.com
	203.208.46.94	r15---pek01s02.c.android.clients.google.com
	203.208.46.95	r16---pek01s02.c.android.clients.google.com
	203.208.46.96	r17---pek01s02.c.android.clients.google.com
	203.208.46.97	r18---pek01s02.c.android.clients.google.com
	203.208.46.98	r19---pek01s02.c.android.clients.google.com
	203.208.46.99	r20---pek01s02.c.android.clients.google.com
#Youtube basic
	216.58.220.142	accounts.youtube.com
	216.58.220.142	youtube.com
	216.58.220.142	youtu.be
	216.58.220.142	www.youtube.com
	216.58.220.142	www.youtube-nocookie.com
	216.58.220.142	m.youtube.com
	216.58.220.142	s.youtube.com
	216.58.220.142	s2.youtube.com
	216.58.220.142	insight.youtube.com
	216.58.220.142	img.youtube.com
	
	64.15.120.25	video.google.com
	64.15.120.25	video.l.google.com
	64.15.120.25	video-thumbnails.l.google.com
	64.15.120.25	video-stats.video.google.com
	64.15.120.25	video-stats.l.google.com
	
	216.58.220.142	apiblog.youtube.com
	216.58.220.142	gdata.youtube.com
	216.58.220.142	stage.gdata.youtube.com
	216.58.220.142	help.youtube.com
	216.58.220.142	redirector.c.youtube.com
	216.58.220.142	i.ytimg.com
	216.58.220.142	i1.ytimg.com
	216.58.220.142	i2.ytimg.com
	216.58.220.142	i3.ytimg.com
	216.58.220.142	i4.ytimg.com
	216.58.220.142	s.ytimg.com
	216.58.220.142	ytimg.l.google.com
	216.58.220.142	s0-2mdn-net.l.google.com
	216.58.220.142	youtube-ui.l.google.com
	64.233.189.136	manifest.googlevideo.com
	216.58.220.142	redirector.googlevideo.com
